Name,Value
GV_HOSTNAME_NAVIGATOR,perf-pmclaimcenter-internal.libertyec.com
GV_HOSTNAME_TYPELIST,perf-pmclaims-esb-typelist-internal.libertyec.com
GV_HOSTNAME_INCIDENT,perf-pmclaims-esb-incident-internal.libertyec.com
GV_HOSTNAME_FNOL,perf-pmclaims-esb-fnol-internal.libertyec.com
GV_HOSTNAME_CONTACT,perf-pmclaims-esb-contact-internal.libertyec.com
GV_HOSTNAME_POLICY,perf-pmclaims-esb-policyservices-internal.libertyec.com
GV_HOSTNAME_CLAIMSERVICE,perf-pmclaims-esb-claimservices-internal.libertyec.com
GV_HOSTNAME_CLAIMS,perf-pmclaims-esb-claims-internal.libertyec.com
GV_HOSTNAME_RENTALS,perf-pmclaims-esb-rentalreservation-internal.libertyec.com
GV_HOSTNAME_APPRAISALS,perf-pmclaims-esb-appraisals-internal.libertyec.com
GV_HOSTNAME_FNOLSERVICE,perf-pmclaims-esb-fnolservices-internal.libertyec.com
GV_HOSTNAME_FINANCIALS,perf-pmclaims-esb-financials-internal.libertyec.com
GV_HOSTNAME_CIT,perf-pmclaims-esb-cti-internal.libertyec.com
GV_HOSTNAME_VENDORPORTAL,vxpid-ipas01-tpi012.lmig.com:9444
GV_HOSTNAME_ACTIVITY,perf-pmclaims-esb-activity-internal.libertyec.com
GV_HOSTNAME_CWS,perf-pmclaims-esb-csw-internal.libertyec.com
GV_HOSTNAME_ESB_INTERNAL,perf-pmclaims-esb-internal.libertyec.com
GV_HOSTNAME_CLAIMVIDEO,perf-pmclaims-esb-claimvideo-internal.libertyec.com
GV_HOSTNAME_IMIG,vxpif-pclslp02.lmig.com
GV_HOSTNAME_MICROSERVICE,perf-microserviceapps.libertyec.com
GV_TestDataPath,D:\Aurele\00_JmeterTestScenario\02_TestData\01_SmokeTest
GV_ResultsFilePath,D:\Aurele\00_JmeterTestScenario\04_TestResults\01_SmokeTest
GV_Release,SmokeTest
GV_TestDataSet,SmokeTestSet
PATH_SEP,\
TODAYSDATE,${__time(MM/dd/yyyy)}
DATE,${__time(MM/dd/yyyy)}
CNG_TP30_FNOL_Safelite_Claim_Reg_StartUp,0
CNG_TP31_Agero_FNOL_Claim_Registration_StartUp,5
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_StartUp,10
CNG_TP45_Watson_Find_Claim_Claim_Number_StartUp,15
CNG_TP49_ALMS_Get_SDS_Number_StartUp,55
CNG_TP61_EService_Get_Financial_StartUp,60
CNG_TP64_EService_Get_Occurence_StartUp,65
CNG_TP65_EService_Get_Policy_StartUp,75
CNG_TP68_Safelite_Central_Payments_StartUp,80
CNG_TP73_Watson_Get_Notes_StartUp,85
CNG_TP76_Watson_Get_Investigation_StartUp,90
CNG_TP92_eService_Find_Claim_Summary_StartUp,95
CNG_TP95_eService_Get_Next_Steps_StartUp,125
CNG_TP100_eService_Get_Latest_Appraisal_StartUp,140
CNG_TP101_eService_Get_Create_Cancel_Appraisal_StartUp,150
CNG_TP108_eService_Get_Contacts_StartUp,158
CNG_TP109_eService_Update_Role_StartUp,168
CNG_TP110_eService_Update_Contact_StartUp,178
CNG_TP111_eService_Update_ContactMethod_StartUp,188
CNG_TP113_eService_FNOL_Hit_Stationary_Object_StartUp,198
CNG_TP114_eService_FNOL_Intersection_StartUp,208
CNG_TP115_eService_FNOL_Water_Other_StartUp,221
CNG_TP116_eService_FNOL_Hurricane_Tropical_Storm_StartUp,226
CNG_TP131_eService_Get_Activities_By_Pattern_By_Claim_StartUp,229
CNG_TP137_VendorPortal_Find_Providers_StartUp,234
CNG_TP138_VendorPortal_Find_Checks_By_Vendor_StartUp,244
CNG_TP139_VendorPortal_Find_Related_Providers_By_Recipient_Id_StartUp,269
CNG_TP140_VendorPortal_Get_Contacts_By_Incident_And_Roles_StartUp,274
CNG_TP144_VendorPortal_REST_Display_Payment_Details_StartUp,277
CNG_TP145_VendorPortal_REST_Display_Appraisal_Details_StartUp,300
CNG_TP146_VendorPortal_REST_Display_Claim_Details_StartUp,325
CNG_TP155_eService_Email_Analyzer_Create_History_Record_StartUp,348
CNG_TP156_eService_BillReview_Autopay_StartUp,373
CNG_TP157_eService_BillReview_Autopay_Eligible_StartUp,388
CNG_TP158_eService_GetHistoryByClaimnumber_StartUp,391
CNG_TP162_CEM_Determine_Communication_Method_StartUp,394
CNG_TP01_FNOL_Auto_Collision_Third_Party_StartUp,397
CNG_TP02_FNOL_Auto_Collision_First_Party_StartUp,407
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_StartUp,415
CNG_TP17_Recovery_StartUp,430
