Name,Value
GV_HostName,perf-pmclaimcenter-internal.libertyec.com
GUDV_Pacing,20000
GUDV_TestDataPath,C:\Users\n0289971\Desktop\Projects\JmeterScripts\01JmeterTestplan\Scripts
GUDV_ResultsFilePath,C:\Users\n0289971\Desktop\Projects\JmeterScripts\01JmeterTestplan\ResultsFiles
GUDV_Release,SmokeTest
GUDV_TestDataSet,SmokeTestSet
GUDV_SteadyState,1500
GUDV_RampUp,10
CNG_TP03_Claim_Search_Simple_Threads,20
CNG_TP03_Claim_Search_Simple_Pacing,20000
CNG_TP03_Claim_Search_Simple_StartupDelay,2
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_Threads,10
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_Pacing,20000
CNG_TP15_Appraisal_Document_Management_Threads,10
CNG_TP15_Appraisal_Document_Management_Pacing,20000
CNG_TP21_CSW_Export_Threads,10
CNG_TP21_CSW_Export_Pacing,20000
CNG_TP22_Agero_Policy_Search_Threads,10
CNG_TP22_Agero_Policy_Search_Pacing,20000
CNG_TP23_Agero_Coverage_Update_Threads,20
CNG_TP23_Agero_Coverage_Update_Pacing,20000
CNG_TP30_FNOL_Safelite_Claim_Reg_Threads,10
CNG_TP30_FNOL_Safelite_Claim_Reg_Pacing,20000
CNG_TP31_Agero_FNOL_Claim_Registration_Threads,20
CNG_TP31_Agero_FNOL_Claim_Registration_Pacing,20000
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_Threads,10
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_Pacing,20000
CNG_TP33_Background_View_Claim_Notes_Threads,10
CNG_TP33_Background_View_Claim_Notes_Pacing,20000
CNG_TP120_CTI_Transfer_Popup_Screens_Threads,20
CNG_TP120_CTI_Transfer_Popup_Screens_Pacing,20000
CNG_TP151_ISO_TPOC_1_Threads,1
CNG_TP151_ISO_TPOC_1_Pacing,20000
CNG_TP159_Financials_ClaimCard_v1_Threads,10
CNG_TP159_Financials_ClaimCard_v1_Pacing,20000
CNG_TP24_Pol_Serv_Safelite_PolicySearch_Threads,10
CNG_TP24_Pol_Serv_Safelite_PolicySearch_Pacing,20000
CNG_TP48_EService_Find_Claim_Policy_Number_Threads,10
CNG_TP48_EService_Find_Claim_Policy_Number_Pacing,20000
CNG_TP11_Filter_Complete_Skip_Activity_Browse_Workplans_StartUpDelay,4
CNG_TP120_CTI_Transfer_Popup_Screens_StartUpDelay,6
CNG_TP15_Appraisal_Document_Management_StartUpDelay,8
CNG_TP151_ISO_TPOC_1_StartUpDelay,10
CNG_TP159_Financials_ClaimCard_v1_StartUpDelay,12
CNG_TP21_CSW_Export_StartUpDelay,14
CNG_TP22_Agero_Policy_Search_StartUpDelay,16
CNG_TP23_Agero_Coverage_Update_StartUpDelay,18
CNG_TP31_Agero_FNOL_Claim_Registration_StartUpDelay,20
CNG_TP32_Pol_Serv_SafeLite_Cov_Update_StartUpDelay,22
CNG_TP33_Background_View_Claim_Notes_StartUpDelay,24
CNG_TP24_Pol_Serv_Safelite_PolicySearch_StartUpDelay,26
CNG_TP30_FNOL_Safelite_Claim_Reg_StartUpDelay,28
CNG_TP48_EService_Find_Claim_Policy_Numbe_StartUpDelay,30
CNG_TP16_Close_Claim_Threads,20
CNG_TP16_Close_Claim_Pacing,20000
CNG_TP16_Close_Claim_StartUpDelay,32
CNG_TP45_Watson_Find_Claim_Claim_Number_Threads,10
CNG_TP45_Watson_Find_Claim_Claim_Number_Pacing,20000
CNG_TP45_Watson_Find_Claim_Claim_Number_StartUpDelay,34
CNG_TP49_ALMS_Get_SDS_Number_Threads,10
CNG_TP61_eService_Get_Financial_Threads,10
CNG_TP62_eService_Get_Claim_Threads,10
CNG_TP63_eService_Get_Claim_Service_Threads,10
CNG_TP64_eService_Get_Occurence_Threads,10
CNG_TP65_eService_Get_Policy_Threads,10
CNG_TP68_Safelite_Central_Payments_Threads,10
CNG_TP72_Watson_Add_Notes_Threads,20
CNG_TP73_Watson_Get_Notes_Threads,20
CNG_TP74_Watson_Get_Legal_Threads,10
CNG_TP75_Watson_Get_Damage_Threads,10
CNG_TP76_Watson_Get_Investigation_Threads,10
CNG_TP88_CTI_Get_Claim_Status_Threads,20
CNG_TP94_010_eService_Get_Claim_By_Claim_Number_Threads,10
CNG_TP95_010_eService_Get_Next_Steps_Threads,10
CNG_TP96_010_eService_Find_Schedule_By_Vendor_Threads,10
CNG_TP99_010_eService_Get_Express_Review_Threads,10
CNG_TP101_010_eService_Create_Shop_Appraisal_Threads,10
CNG_TP49_ALMS_Get_SDS_Number_Pacing,20000
CNG_TP61_eService_Get_Financial_Pacing,20000
CNG_TP62_eService_Get_Claim_Pacing,20000
CNG_TP63_eService_Get_Claim_Service_Pacing,20000
CNG_TP64_eService_Get_Occurence_Pacing,20000
CNG_TP65_eService_Get_Policy_Pacing,20000
CNG_TP68_Safelite_Central_Payments_Pacing,20000
CNG_TP72_Watson_Add_Notes_Pacing,20000
CNG_TP73_Watson_Get_Notes_Pacing,20000
CNG_TP74_Watson_Get_Legal_Pacing,20000
CNG_TP75_Watson_Get_Damage_Pacing,20000
CNG_TP76_Watson_Get_Investigation_Pacing,20000
CNG_TP88_CTI_Get_Claim_Status_Pacing,20000
CNG_TP94_010_eService_Get_Claim_By_Claim_Number_Pacing,20000
CNG_TP95_010_eService_Get_Next_Steps_Pacing,20000
CNG_TP96_010_eService_Find_Schedule_By_Vendor_Pacing,20000
CNG_TP99_010_eService_Get_Express_Review_Pacing,20000
CNG_TP101_010_eService_Create_Shop_Appraisal_Pacing,20000
CNG_TP49_ALMS_Get_SDS_Number_StartUpDelay,36
CNG_TP61_eService_Get_Financial_StartUpDelay,38
CNG_TP62_eService_Get_Claim_StartUpDelay,40
CNG_TP63_eService_Get_Claim_Service_StartUpDelay,42
CNG_TP64_eService_Get_Occurence_StartUpDelay,44
CNG_TP65_eService_Get_Policy_StartUpDelay,46
CNG_TP68_Safelite_Central_Payments_StartUpDelay,48
CNG_TP72_Watson_Add_Notes_StartUpDelay,50
CNG_TP73_Watson_Get_Notes_StartUpDelay,52
CNG_TP74_Watson_Get_Legal_StartUpDelay,54
CNG_TP75_Watson_Get_Damage_StartUpDelay,56
CNG_TP76_Watson_Get_Investigation_StartUpDelay,58
CNG_TP88_CTI_Get_Claim_Status_StartUpDelay,60
CNG_TP94_010_eService_Get_Claim_By_Claim_Number_StartUpDelay,62
CNG_TP95_010_eService_Get_Next_Steps_StartUpDelay,64
CNG_TP96_010_eService_Find_Schedule_By_Vendor_StartUpDelay,66
CNG_TP99_010_eService_Get_Express_Review_StartUpDelay,68
CNG_TP101_010_eService_Create_Shop_Appraisal_StartUpDelay,70
CNG_TP106_eService_Get_Rental_Reservation_Threads,10
CNG_TP112_eService_FNOL_Hit_Parked_Insured_Threads,10
CNG_TP118_View_Exposures_Notes_Checks_Threads,10
CNG_TP106_eService_Get_Rental_Reservation_Pacing,20000
CNG_TP112_eService_FNOL_Hit_Parked_Insured_Pacing,20000
CNG_TP118_View_Exposures_Notes_Checks_Pacing,20000
CNG_TP106_eService_Get_Rental_Reservation_StartUpDelay,72
CNG_TP112_eService_FNOL_Hit_Parked_Insured_StartUpDelay,74
CNG_TP118_View_Exposures_Notes_Checks_StartUpDelay,76
CNG_TP34_Background_View_Claim_Summary_Threads,10
CNG_TP34_Background_View_Claim_Summary_Pacing,20000
CNG_TP34_Background_View_Claim_Summary_StartUpDelay,78
